256 num, 512 num, 768 num, avg unet time
8,1,2,9.188324547
3,8,1,13.30869942
20,9,0,16.0734354
11,4,3,16.89853959
19,1,1,9.266837645
4,14,0,18.10818357
13,3,0,7.011671114
1,9,2,17.03714838
48,3,0,17.12898574
35,6,0,17.13779564
8,6,2,15.34604182
16,1,4,17.69614911
45,2,0,14.64760213
24,2,3,18.41021032
16,7,0,12.60314579
2,2,0,3.603330326
46,1,1,17.29357948
44,2,0,14.52078824
16,3,2,13.97733769
4,8,0,10.38172483
29,0,1,10.73861279
6,5,2,13.60404587
18,1,1,9.095679283
1,0,1,4.010040569
4,4,3,14.94549718
5,1,5,17.72367926
17,3,1,11.02459412
4,1,5,17.32805514
17,3,2,14.28988295
20,4,2,16.28566117
16,1,0,5.590509367
3,2,3,12.05227294
6,10,1,16.59891305
3,2,4,15.25574875
1,10,2,18.66980138
1,4,0,5.350513363
24,4,0,11.16292114
30,0,0,8.128195667
2,2,2,8.807210541
13,1,2,10.55964484
17,5,2,16.66531534
28,5,1,17.16801476
7,6,3,18.56207604
11,7,0,11.10415721
15,5,1,13.10233898
3,4,3,14.64212523
5,3,1,7.987671232
53,0,0,14.47503328
27,3,0,10.79851356
35,4,0,14.45214424
8,7,2,16.71441622
27,5,0,13.40291071
6,6,2,14.92088995
29,1,1,12.06203527
0,5,4,18.020366
13,6,1,13.818957
0,9,0,10.50465064
19,8,0,14.71285295
9,7,0,10.63895893
31,7,0,17.32669978
15,2,0,6.422356033
36,1,2,17.63111463
11,0,1,6.183960915
8,0,5,17.35172944
18,5,2,16.9492044
8,3,1,8.951477385
9,6,2,15.76226425
0,0,4,11.55069714
6,5,0,7.526967239
30,1,0,9.306444931
44,2,0,14.495257
5,4,0,6.166385269
2,4,0,5.74098773
20,6,0,12.67568083
24,5,1,15.61183925
16,9,0,15.09663224
29,7,0,16.73139405
25,6,1,17.58929358
32,0,0,8.659351444
0,4,4,16.90507774
28,7,0,15.96725593
6,9,1,15.51472106
5,1,1,6.183141041
12,7,0,11.54230299
27,4,1,15.1576827
6,10,0,13.57773366
10,6,0,9.698233986
26,6,1,17.7687593
33,2,1,14.59147263
49,0,1,17.0260066
7,0,4,14.07070951
47,0,0,12.94669752
9,3,1,9.142201805
16,2,4,19.35147276
9,9,1,16.31614738
26,0,1,10.04654078
1,12,1,18.07964778
3,10,0,12.80293579
23,1,2,13.6651526
3,13,0,16.24955115
9,5,1,11.29624228
11,4,1,10.71806741
9,2,2,10.7209753
6,3,3,14.29780216
11,5,1,11.89539008
12,8,0,12.86191072
19,3,0,8.728457451
9,10,1,18.01338873
20,2,0,7.749731922
8,2,1,7.759713268
43,2,1,17.82763906
0,6,4,19.70515637
39,1,0,12.07196517
16,10,0,16.20086703
18,1,2,12.11403155
14,3,2,13.42381258
32,0,2,14.88452926
13,8,1,16.14093595
21,1,3,16.09313726
1,0,0,3.135690069
2,0,0,3.061046553
3,0,0,3.111730051
4,0,0,3.142693138
5,0,0,3.177035046
6,0,0,3.162003851
7,0,0,3.202713108
8,0,0,3.299714994
9,0,0,3.48728137
10,0,0,3.566926193
11,0,0,3.677670527
12,0,0,3.956864452
13,0,0,4.06904788
14,0,0,4.190833282
15,0,0,4.395379448
16,0,0,4.528893614
17,0,0,4.695384884
18,0,0,4.904192209
19,0,0,5.091599131
20,0,0,5.221285009
21,0,0,5.417738914
22,0,0,5.625324774
23,0,0,5.824233246
24,0,0,6.127877331
25,0,0,6.290173674
26,0,0,6.536452103
27,0,0,6.747625732
28,0,0,6.894447041
0,1,0,3.178813839
0,2,0,3.439115191
0,3,0,3.91304884
0,4,0,4.670200586
0,5,0,5.507986498
0,6,0,6.425829887
0,7,0,7.497366238
0,8,0,8.713306856
0,9,0,9.95149641
0,10,0,11.1602303
0,0,1,3.870010519
0,0,2,5.917341471
0,0,3,8.37939887
0,0,4,11.14295783
0,0,5,14.1571938
3,13,0,16.23672099
1,9,2,17.07965469
0,10,2,18.40111499
27,0,3,16.48178692
4,6,0,8.063530159
15,0,4,16.32648997
22,5,2,18.53675222
37,1,0,11.19405465
20,7,0,13.83453226
14,6,0,10.87286015
37,0,1,13.35812268
11,1,3,13.17583737
18,0,2,10.91580195
5,2,3,12.6748045
13,3,1,10.06079168
27,6,0,14.68339429
16,1,3,14.66511507
6,3,3,14.3660923
10,2,0,5.610282278
12,11,0,16.36606383
21,0,1,8.89089427
1,0,3,9.186287785
14,6,1,14.06134048
14,9,0,14.63876524
30,6,0,15.39739075
9,2,1,7.980637121
18,1,4,18.71239634
16,8,0,13.95578027
34,3,0,12.95612259
16,4,0,9.074961758
16,3,2,14.07402978
37,3,0,13.79474511
17,2,2,13.19648967
15,8,0,13.6949904
23,5,0,12.36109433
49,2,0,16.35404863
41,4,0,16.49033966
17,5,1,13.73937745
22,9,0,17.16224942
28,0,3,16.81375403
1,0,0,2.949229193
3,2,2,9.423169279
21,5,0,11.55341349
34,3,0,13.0155304
19,0,2,11.10706382
3,4,0,5.958808565
8,4,2,12.94320879
25,2,1,12.2066926
5,9,2,18.5835556
18,3,2,14.6239109
5,6,1,11.36242385
10,0,1,6.20454073
30,5,0,14.24987812
35,1,1,14.0571949
10,2,1,8.202629232
23,3,2,15.95338211
19,3,1,11.75524087
33,2,0,11.28924398
39,1,1,15.00550375
11,0,1,6.260335112
1,8,1,12.77338371
24,2,1,11.91094069
19,4,0,9.739459991
49,0,1,17.09278498
33,4,0,13.92547126
5,1,5,17.78701472
23,1,0,7.492207241
16,4,3,18.64867172
21,4,0,10.36103907
8,12,0,16.44253564
17,1,3,15.06885314
47,1,1,17.75303178
52,1,0,15.4714417
14,0,3,12.81060534
4,2,5,19.02846403
24,0,4,19.1688066
40,0,0,10.92377782
23,5,1,15.35895467
18,0,0,5.351622486
0,2,2,8.444318056
8,5,3,17.20577135
10,2,3,14.28951364
25,2,3,18.9271234
1,0,6,18.34245753
1,4,3,14.13966107
0,2,2,8.431913233
16,6,1,14.69227519
8,0,2,8.248109198
11,9,1,16.80687585
11,5,1,12.03757315
3,0,3,9.961739874
19,1,1,9.473896408
24,8,0,16.04530678
10,6,1,13.03996277
15,5,0,9.89040041
2,2,1,6.490913343
2,13,0,15.96839366
16,1,1,8.825593328
7,5,3,17.06449189
59,0,0,16.72715993
28,3,0,11.08788419
29,0,0,8.067296696
