timestamp,utilization
2024-05-19 05:27:12.857112,0.0
2024-05-19 05:27:14.779944,0.0
2024-05-19 05:27:15.375917,6.166666666666667
2024-05-19 05:27:15.565727,13.5
2024-05-19 05:27:15.778656,29.5
2024-05-19 05:27:15.993694,25.0
2024-05-19 05:27:16.194602,26.0
2024-05-19 05:27:16.397284,29.0
2024-05-19 05:27:16.729988,25.5
2024-05-19 05:27:16.921983,18.5
2024-05-19 05:27:17.114168,20.0
2024-05-19 05:27:17.312950,26.5
2024-05-19 05:27:17.514920,27.0
2024-05-19 05:27:17.716639,28.5
2024-05-19 05:27:17.915903,26.5
2024-05-19 05:27:18.116953,29.0
2024-05-19 05:27:18.315421,26.0
2024-05-19 05:27:18.509986,27.5
2024-05-19 05:27:18.734954,29.5
2024-05-19 05:27:18.935908,26.0
2024-05-19 05:27:19.140905,26.5
2024-05-19 05:27:19.336995,27.5
2024-05-19 05:27:19.695458,27.5
2024-05-19 05:27:19.873929,8.0
2024-05-19 05:27:20.078555,25.5
2024-05-19 05:27:20.280953,20.0
2024-05-19 05:27:20.506953,28.5
2024-05-19 05:27:20.715896,25.0
2024-05-19 05:27:20.909186,27.0
2024-05-19 05:27:21.112532,29.0
2024-05-19 05:27:21.321840,25.0
2024-05-19 05:27:21.535706,27.5
2024-05-19 05:27:21.733950,28.5
2024-05-19 05:27:21.939912,26.5
2024-05-19 05:27:22.142442,28.0
2024-05-19 05:27:22.357469,26.0
2024-05-19 05:27:22.678923,25.5
2024-05-19 05:27:22.911165,23.0
2024-05-19 05:27:23.119242,26.0
2024-05-19 05:27:23.338904,26.5
2024-05-19 05:27:23.830993,0.0
2024-05-19 05:27:25.568967,0.0
2024-05-19 05:27:26.008958,12.25
2024-05-19 05:27:26.211532,32.0
2024-05-19 05:27:26.411916,40.5
2024-05-19 05:27:26.621823,41.0
2024-05-19 05:27:26.829948,43.5
2024-05-19 05:27:27.038606,43.0
2024-05-19 05:27:27.255904,40.0
2024-05-19 05:27:27.455906,41.0
2024-05-19 05:27:27.675924,44.5
2024-05-19 05:27:27.878288,46.0
2024-05-19 05:27:28.072952,38.5
2024-05-19 05:27:28.269869,41.0
2024-05-19 05:27:28.529352,12.5
2024-05-19 05:27:28.796802,40.0
2024-05-19 05:27:29.013991,26.0
2024-05-19 05:27:29.210959,43.0
2024-05-19 05:27:29.413956,46.0
2024-05-19 05:27:29.605257,42.5
2024-05-19 05:27:29.806080,41.0
2024-05-19 05:27:30.010951,39.5
2024-05-19 05:27:30.216388,45.5
2024-05-19 05:27:30.426030,43.5
2024-05-19 05:27:30.631055,40.5
2024-05-19 05:27:30.837951,41.5
2024-05-19 05:27:31.069181,44.0
2024-05-19 05:27:31.407901,34.5
2024-05-19 05:27:33.307604,4.5
2024-05-19 05:27:33.738875,19.75
2024-05-19 05:27:33.945957,31.0
2024-05-19 05:27:34.282252,37.5
2024-05-19 05:27:34.733072,25.0
2024-05-19 05:27:34.950619,37.0
2024-05-19 05:27:35.171674,37.0
2024-05-19 05:27:35.462261,37.0
2024-05-19 05:27:35.667894,29.5
2024-05-19 05:27:35.925953,35.5
2024-05-19 05:27:36.126808,39.0
2024-05-19 05:27:36.335893,37.5
2024-05-19 05:27:36.535892,37.0
2024-05-19 05:27:36.733954,37.5
2024-05-19 05:27:36.935893,37.5
2024-05-19 05:27:37.287043,8.0
2024-05-19 05:27:37.666952,34.5
2024-05-19 05:27:37.883924,30.0
2024-05-19 05:27:39.803919,1.5555555555555556
2024-05-19 05:27:40.014021,5.5
2024-05-19 05:27:40.271086,13.5
2024-05-19 05:27:40.535894,21.0
2024-05-19 05:27:40.735906,27.5
2024-05-19 05:27:40.945954,24.5
2024-05-19 05:27:41.148913,26.0
2024-05-19 05:27:41.347905,26.5
2024-05-19 05:27:41.551666,26.0
2024-05-19 05:27:41.752951,27.5
2024-05-19 05:27:41.951905,25.5
2024-05-19 05:27:42.174413,25.5
2024-05-19 05:27:42.384978,25.0
2024-05-19 05:27:42.606949,25.0
2024-05-19 05:27:42.804273,25.5
2024-05-19 05:27:43.144385,14.5
2024-05-19 05:27:43.372951,18.5
2024-05-19 05:27:43.592423,20.5
2024-05-19 05:27:43.805854,24.0
2024-05-19 05:27:44.007488,24.5
2024-05-19 05:27:44.212881,25.5
2024-05-19 05:27:44.402689,26.0
2024-05-19 05:27:44.603925,27.5
2024-05-19 05:27:44.815904,26.0
2024-05-19 05:27:45.025285,25.5
2024-05-19 05:27:45.250952,18.0
2024-05-19 05:27:45.456054,16.0
2024-05-19 05:27:45.706944,14.5
2024-05-19 05:27:47.452981,1.125
2024-05-19 05:27:47.671026,0.0
2024-05-19 05:27:47.891893,10.0
2024-05-19 05:27:48.099450,24.5
2024-05-19 05:27:48.302062,25.5
2024-05-19 05:27:48.515953,28.0
2024-05-19 05:27:48.739234,25.5
2024-05-19 05:27:49.054867,18.0
2024-05-19 05:27:49.311629,19.5
2024-05-19 05:27:49.529305,26.5
2024-05-19 05:27:49.745956,19.0
2024-05-19 05:27:51.642997,2.4444444444444446
2024-05-19 05:27:51.955499,9.0
2024-05-19 05:27:52.405147,28.25
2024-05-19 05:27:52.603911,37.0
2024-05-19 05:27:52.827906,39.0
2024-05-19 05:27:53.030977,36.0
2024-05-19 05:27:53.254107,37.0
2024-05-19 05:27:53.464973,39.0
2024-05-19 05:27:53.674698,37.5
2024-05-19 05:27:53.882688,36.5
2024-05-19 05:27:54.095906,36.0
2024-05-19 05:27:54.309587,36.5
2024-05-19 05:27:54.871084,36.75
2024-05-19 05:27:55.159001,32.5
2024-05-19 05:27:55.361841,30.0
2024-05-19 05:27:55.561953,37.0
2024-05-19 05:27:55.765947,36.5
2024-05-19 05:27:55.973500,37.5
2024-05-19 05:27:56.204208,36.5
2024-05-19 05:27:56.427892,36.0
2024-05-19 05:27:56.651705,36.0
2024-05-19 05:27:56.858222,34.5
2024-05-19 05:27:57.271913,35.75
2024-05-19 05:27:57.487912,37.5
2024-05-19 05:27:57.819201,26.5
2024-05-19 05:27:58.092958,28.5
2024-05-19 05:27:58.300950,36.0
2024-05-19 05:27:58.496962,37.5
2024-05-19 05:28:00.460042,6.722222222222222
2024-05-19 05:28:01.013961,20.0
2024-05-19 05:28:01.231891,23.0
2024-05-19 05:28:01.427925,38.5
2024-05-19 05:28:01.627895,41.0
2024-05-19 05:28:02.083983,39.75
2024-05-19 05:28:02.289221,39.0
2024-05-19 05:28:02.504950,39.5
2024-05-19 05:28:02.741374,40.0
2024-05-19 05:28:02.947895,38.5
2024-05-19 05:28:03.163903,36.5
2024-05-19 05:28:03.387645,34.5
2024-05-19 05:28:03.969508,19.5
2024-05-19 05:28:04.188852,32.5
2024-05-19 05:28:04.403912,34.0
2024-05-19 05:28:06.348522,4.5
2024-05-19 05:28:06.847896,16.25
2024-05-19 05:28:07.061893,31.0
2024-05-19 05:28:07.914819,22.0
2024-05-19 05:28:08.120870,40.5
2024-05-19 05:28:08.342822,39.0
2024-05-19 05:28:08.544208,38.5
2024-05-19 05:28:08.987902,37.5
2024-05-19 05:28:09.203948,35.5
2024-05-19 05:28:09.549963,9.0
2024-05-19 05:28:09.808977,20.5
2024-05-19 05:28:10.027921,17.0
2024-05-19 05:28:10.241509,25.0
2024-05-19 05:28:10.431907,25.0
2024-05-19 05:28:10.646791,26.5
2024-05-19 05:28:10.871034,26.5
2024-05-19 05:28:12.923897,2.2222222222222223
2024-05-19 05:28:13.153942,14.5
2024-05-19 05:28:13.897924,23.25
2024-05-19 05:28:14.109107,40.0
2024-05-19 05:28:14.317724,39.5
2024-05-19 05:28:14.526861,39.5
2024-05-19 05:28:14.955752,39.0
2024-05-19 05:28:15.267927,38.5
2024-05-19 05:28:15.452721,20.5
2024-05-19 05:28:15.891137,35.25
2024-05-19 05:28:16.087891,39.5
2024-05-19 05:28:16.298518,39.5
2024-05-19 05:28:16.505565,38.5
2024-05-19 05:28:16.931898,40.0
2024-05-19 05:28:17.131923,37.5
2024-05-19 05:28:17.333669,39.5
2024-05-19 05:28:19.524284,6.0
2024-05-19 05:28:20.013954,22.75
2024-05-19 05:28:20.439027,37.5
2024-05-19 05:28:20.881325,31.5
2024-05-19 05:28:21.225473,41.5
2024-05-19 05:28:21.639767,24.75
2024-05-19 05:28:22.082766,38.5
2024-05-19 05:28:22.299891,42.0
2024-05-19 05:28:22.747600,42.0
2024-05-19 05:28:24.645815,9.5
2024-05-19 05:28:25.283770,28.0
2024-05-19 05:28:25.696166,43.0
2024-05-19 05:28:26.337004,45.833333333333336
2024-05-19 05:28:26.773010,43.25
2024-05-19 05:28:27.419890,30.0
2024-05-19 05:28:27.860950,40.25
2024-05-19 05:28:28.561483,43.0
2024-05-19 05:28:30.494031,8.5625
2024-05-19 05:28:31.171892,36.0
2024-05-19 05:28:31.615899,40.5
2024-05-19 05:28:32.278957,46.333333333333336
2024-05-19 05:28:32.500728,50.0
2024-05-19 05:28:33.791984,28.333333333333332
2024-05-19 05:28:34.423803,44.833333333333336
2024-05-19 05:28:34.843667,43.25
2024-05-19 05:28:35.491913,44.5
2024-05-19 05:28:36.070453,47.5
2024-05-19 05:28:36.559342,39.75
2024-05-19 05:28:37.211909,45.166666666666664
2024-05-19 05:28:39.439927,13.11111111111111
2024-05-19 05:28:39.874081,30.5
2024-05-19 05:28:40.088740,42.5
2024-05-19 05:28:41.063003,27.125
2024-05-19 05:28:41.817848,46.0
2024-05-19 05:28:42.431905,32.333333333333336
2024-05-19 05:28:43.081022,46.666666666666664
2024-05-19 05:28:43.755510,47.0
2024-05-19 05:28:44.419805,46.0
2024-05-19 05:28:45.181743,30.666666666666668
2024-05-19 05:28:47.047903,9.3125
2024-05-19 05:28:47.488025,23.5
2024-05-19 05:28:48.069949,26.5
2024-05-19 05:28:48.505013,45.5
2024-05-19 05:28:48.935313,45.0
2024-05-19 05:28:49.546959,45.833333333333336
2024-05-19 05:28:49.987898,43.0
2024-05-19 05:28:50.420963,44.0
2024-05-19 05:28:51.224802,28.0
2024-05-19 05:28:51.871092,45.333333333333336
2024-05-19 05:28:52.533812,48.0
2024-05-19 05:28:53.195616,45.833333333333336
2024-05-19 05:28:53.966990,32.166666666666664
2024-05-19 05:28:54.623685,43.666666666666664
2024-05-19 05:28:56.550689,9.25
2024-05-19 05:28:57.734954,29.333333333333332
2024-05-19 05:28:58.386237,43.333333333333336
2024-05-19 05:28:59.067913,42.166666666666664
2024-05-19 05:28:59.829373,36.833333333333336
2024-05-19 05:29:00.711898,33.833333333333336
2024-05-19 05:29:01.373451,46.166666666666664
2024-05-19 05:29:02.023894,44.333333333333336
2024-05-19 05:29:02.768811,34.166666666666664
2024-05-19 05:29:03.170775,42.75
2024-05-19 05:29:03.859909,40.666666666666664
2024-05-19 05:29:05.861034,8.722222222222221
2024-05-19 05:29:06.280023,46.0
2024-05-19 05:29:06.479907,50.0
2024-05-19 05:29:07.534990,25.5
2024-05-19 05:29:09.660982,9.055555555555555
2024-05-19 05:29:10.076160,36.75
2024-05-19 05:29:10.503919,45.25
2024-05-19 05:29:12.519900,7.222222222222222
2024-05-19 05:29:12.737050,14.5
2024-05-19 05:29:13.368953,16.75
2024-05-19 05:29:13.803018,42.25
2024-05-19 05:29:14.151894,29.5
2024-05-19 05:29:14.579929,27.25
2024-05-19 05:29:15.003896,42.0
2024-05-19 05:29:15.199918,38.0
2024-05-19 05:29:15.627893,41.5
2024-05-19 05:29:16.056963,43.25
2024-05-19 05:29:16.257949,43.0
2024-05-19 05:29:16.671283,41.0
2024-05-19 05:29:17.139897,26.0
2024-05-19 05:29:17.598988,35.0
2024-05-19 05:29:17.810999,36.5
2024-05-19 05:29:18.026031,44.5
2024-05-19 05:29:18.745310,24.75
2024-05-19 05:29:19.167900,38.75
2024-05-19 05:29:19.596950,46.75
2024-05-19 05:29:20.350955,36.0
2024-05-19 05:29:20.761944,46.5
2024-05-19 05:29:21.178515,43.0
2024-05-19 05:29:21.594125,44.25
2024-05-19 05:29:22.011890,44.5
2024-05-19 05:29:22.439891,46.25
2024-05-19 05:29:22.960968,38.0
2024-05-19 05:29:24.983577,11.5
2024-05-19 05:29:25.416947,31.25
2024-05-19 05:29:25.883492,26.5
2024-05-19 05:29:26.559895,43.833333333333336
2024-05-19 05:29:26.783447,43.0
2024-05-19 05:29:27.194722,48.25
2024-05-19 05:29:28.351900,24.166666666666668
2024-05-19 05:29:28.828661,34.5
2024-05-19 05:29:30.839908,9.61111111111111
2024-05-19 05:29:31.271907,40.5
2024-05-19 05:29:31.765471,34.25
2024-05-19 05:29:32.251908,30.5
2024-05-19 05:29:34.214952,10.61111111111111
2024-05-19 05:29:34.673795,8.0
2024-05-19 05:29:34.896965,15.0
2024-05-19 05:29:35.340658,22.75
2024-05-19 05:29:35.729790,44.0
2024-05-19 05:29:36.149989,45.75
2024-05-19 05:29:36.575892,43.25
2024-05-19 05:29:36.997067,43.5
2024-05-19 05:29:37.420993,42.0
2024-05-19 05:29:37.909427,41.75
2024-05-19 05:29:38.324974,41.25
2024-05-19 05:29:38.751915,44.0
2024-05-19 05:29:39.199065,43.0
2024-05-19 05:29:39.631908,42.25
2024-05-19 05:29:41.707903,9.0
2024-05-19 05:29:42.137649,38.5
2024-05-19 05:29:42.599927,41.0
2024-05-19 05:29:44.471915,7.8125
2024-05-19 05:29:44.916059,29.25
2024-05-19 05:29:45.355815,44.0
2024-05-19 05:29:45.761636,43.75
2024-05-19 05:29:47.708977,8.25
2024-05-19 05:29:48.187903,20.25
2024-05-19 05:29:48.621109,43.0
2024-05-19 05:29:49.048960,44.5
2024-05-19 05:29:49.595937,26.5
2024-05-19 05:29:50.009959,38.0
2024-05-19 05:29:50.412982,43.0
2024-05-19 05:29:50.850982,42.25
2024-05-19 05:29:51.274260,43.25
2024-05-19 05:29:51.488958,37.0
2024-05-19 05:29:52.195903,16.25
2024-05-19 05:29:52.384922,5.5
2024-05-19 05:29:52.594962,36.0
2024-05-19 05:29:53.795909,22.333333333333332
2024-05-19 05:29:54.426971,39.5
2024-05-19 05:29:56.602961,14.833333333333334
2024-05-19 05:29:57.294956,32.333333333333336
2024-05-19 05:29:57.928974,45.833333333333336
2024-05-19 05:29:58.731910,36.0
2024-05-19 05:29:59.369944,44.666666666666664
2024-05-19 05:30:00.038959,47.0
2024-05-19 05:30:00.656647,46.333333333333336
2024-05-19 05:30:01.402957,36.5
2024-05-19 05:30:02.044183,43.166666666666664
2024-05-19 05:30:04.331892,13.61111111111111
2024-05-19 05:30:04.986198,42.833333333333336
2024-05-19 05:30:07.473982,8.722222222222221
2024-05-19 05:30:08.100883,32.0
2024-05-19 05:30:08.723929,45.0
2024-05-19 05:30:09.175435,42.0
2024-05-19 05:30:11.287711,10.666666666666666
2024-05-19 05:30:11.981849,34.0
2024-05-19 05:30:12.437943,43.5
2024-05-19 05:30:13.166934,34.166666666666664
2024-05-19 05:30:13.604987,37.75
2024-05-19 05:30:14.057034,43.0
2024-05-19 05:30:16.287911,9.444444444444445
2024-05-19 05:30:16.746948,47.5
2024-05-19 05:30:17.212399,43.25
2024-05-19 05:30:19.176370,12.625
2024-05-19 05:30:19.647007,23.5
2024-05-19 05:30:20.286945,44.5
2024-05-19 05:30:20.690511,43.75
2024-05-19 05:30:21.102630,44.5
2024-05-19 05:30:22.015904,35.333333333333336
2024-05-19 05:30:22.695225,31.0
2024-05-19 05:30:24.586055,10.0625
2024-05-19 05:30:25.056382,39.75
2024-05-19 05:30:25.703892,44.666666666666664
2024-05-19 05:30:26.165206,44.0
2024-05-19 05:30:28.135925,11.0625
2024-05-19 05:30:28.880764,23.0
2024-05-19 05:30:29.108110,48.5
2024-05-19 05:30:29.779645,44.5
2024-05-19 05:30:30.305900,42.75
2024-05-19 05:30:30.744772,27.75
2024-05-19 05:30:31.389984,42.166666666666664
2024-05-19 05:30:31.827463,42.0
2024-05-19 05:30:32.275270,44.75
2024-05-19 05:30:32.710949,44.75
2024-05-19 05:30:33.493095,37.0
2024-05-19 05:30:34.059896,33.0
2024-05-19 05:30:34.513022,45.0
2024-05-19 05:30:34.744956,45.5
2024-05-19 05:30:35.379914,29.5
2024-05-19 05:30:37.662958,1.5625
2024-05-19 05:30:38.105999,33.5
2024-05-19 05:30:38.699036,1.0
2024-05-19 05:30:38.922826,24.0
2024-05-19 05:30:39.254952,7.5
2024-05-19 05:30:39.519893,25.0
2024-05-19 05:30:39.749954,21.0
2024-05-19 05:30:39.965685,25.5
2024-05-19 05:30:40.187728,25.5
2024-05-19 05:30:40.406004,26.0
2024-05-19 05:30:40.627894,26.5
2024-05-19 05:30:40.847654,26.5
2024-05-19 05:30:41.051178,26.5
2024-05-19 05:30:41.269951,28.5
2024-05-19 05:30:41.495893,25.0
2024-05-19 05:30:41.687898,27.5
2024-05-19 05:30:41.894028,27.5
2024-05-19 05:30:42.182982,17.5
2024-05-19 05:30:42.441958,20.0
2024-05-19 05:30:42.675892,27.5
2024-05-19 05:30:42.903386,27.5
2024-05-19 05:30:44.646026,4.25
2024-05-19 05:30:44.978288,10.0
2024-05-19 05:30:45.188914,10.0
2024-05-19 05:30:45.425018,19.0
2024-05-19 05:30:45.651013,26.5
2024-05-19 05:30:45.871922,27.0
2024-05-19 05:30:46.080950,28.5
2024-05-19 05:30:46.304950,26.5
2024-05-19 05:30:46.527246,26.0
2024-05-19 05:30:46.751921,27.0
2024-05-19 05:30:46.973009,25.0
2024-05-19 05:30:47.175927,25.5
2024-05-19 05:30:47.393082,27.5
2024-05-19 05:30:47.603924,25.5
2024-05-19 05:30:47.984732,25.0
2024-05-19 05:30:48.391944,15.25
2024-05-19 05:30:48.590961,19.5
2024-05-19 05:30:50.219912,3.375
2024-05-19 05:30:50.980712,6.75
2024-05-19 05:30:51.222858,21.5
2024-05-19 05:30:51.451897,26.5
2024-05-19 05:30:51.659891,27.5
2024-05-19 05:30:51.870862,27.0
2024-05-19 05:30:52.093947,26.0
2024-05-19 05:30:52.304952,28.0
2024-05-19 05:30:52.509385,25.0
2024-05-19 05:30:52.733180,26.5
2024-05-19 05:30:52.933007,26.5
2024-05-19 05:30:53.126605,27.0
2024-05-19 05:30:53.333228,27.0
2024-05-19 05:30:53.535778,26.5
2024-05-19 05:30:53.880958,13.5
2024-05-19 05:30:54.127909,20.5
2024-05-19 05:30:54.324953,20.5
2024-05-19 05:30:54.524951,26.5
2024-05-19 05:30:54.722808,27.0
2024-05-19 05:30:56.771207,5.388888888888889
2024-05-19 05:30:56.951916,5.5
2024-05-19 05:30:57.151310,23.5
2024-05-19 05:30:57.353170,24.0
2024-05-19 05:30:57.568020,25.0
2024-05-19 05:30:57.758949,26.5
2024-05-19 05:30:57.972194,28.5
2024-05-19 05:30:58.183432,25.0
2024-05-19 05:30:58.380532,26.0
2024-05-19 05:30:58.595606,27.5
2024-05-19 05:30:58.804508,26.5
2024-05-19 05:30:58.999908,25.0
2024-05-19 05:30:59.206953,26.0
2024-05-19 05:30:59.426357,29.0
2024-05-19 05:30:59.756471,19.0
2024-05-19 05:31:00.005533,14.5
2024-05-19 05:31:00.224949,19.5
2024-05-19 05:31:00.445942,27.0
2024-05-19 05:31:00.676954,30.0
2024-05-19 05:31:01.321821,18.5
2024-05-19 05:31:01.750948,41.5
2024-05-19 05:31:01.960254,38.5
2024-05-19 05:31:02.385249,43.0
2024-05-19 05:31:03.014982,21.75
2024-05-19 05:31:03.238956,43.5
2024-05-19 05:31:03.666627,41.5
2024-05-19 05:31:05.659991,7.5
2024-05-19 05:31:06.134953,22.0
2024-05-19 05:31:06.341948,40.0
2024-05-19 05:31:06.746986,40.75
2024-05-19 05:31:07.173823,43.0
2024-05-19 05:31:07.390848,35.5
2024-05-19 05:31:07.802208,42.0
2024-05-19 05:31:10.059912,6.75
2024-05-19 05:31:10.354395,30.5
2024-05-19 05:31:10.758763,37.0
2024-05-19 05:31:13.019932,7.35
